Category,Key,English,English,Notes
main menu,menu1,Continue Game,Continue Game,
,menu2,Start Game,Start Game,
,menu3,Start Game from Matthew,Start Game from Matthew,
,menu4,Options,Options,
,menu5,Quit Game,Quit Game,
options,opt1,Music Volume,Music Volume,
,opt2,SFX Volume,SFX Volume,
,opt3,Item Animation Speed,Item Animation Speed,
,opt4,Brightness,Brightness,
,opt5,Rotate,Rotate,
,opt6,FPS,FPS,
,opt7,Screen Size,Screen Size,
,opt8,Quality,Quality,
,opt9,Language,Language,
,opt10,Return to Menu,Return to Menu,
,clickMe,Click me!,Click me!,
,sellHere,Drag to me to Sell,Drag to me to Sell,
,noMoreSale,I only buy one item!,I only buy one item!,
,on,on,on,
,off,off,off,
,windowed,windowed,windowed,
,full screen,full screen,full screen,
,borderless,borderless,borderless,
,unlimited,unlimited,unlimited,
,low,low,low,
,medium,medium,medium,
,high,high,high,
gameManagerMessages,gmreo,Reorganize now to claim this item!,Reorganize now to claim this item!,
,gm1,Finished!,Finished!,
,gm2,Must be in an empty room!,Must be in an empty room!,
,gm3,Cannot save right now!,Cannot save right now!,
,gm4,Complete tutorial to save!,Complete tutorial to save!,
,gm5,Cannnot save while moving!,Cannnot save while moving!,
,gm6,Finale,Finale,
,gm7,Part /x of /y,Part /x of /y,
,gm8,Finished Choosing,Finished Choosing,
,gm9,Can't take more items,Can't take more items,
,gm10,Take /x items,Take /x items,
,gm11,Take 1 item,Take 1 item,
,gmb,Battle Start!,Battle Start!,
,gmpt,Player Turn!,Player Turn!,
,gmet,Enemy Turn!,Enemy Turn!,
,gm12,You win!,You win!,
,gm13,Level Up!,Level Up!,
,gm14,Get items!,Get items!,
,gm15,Not enough energy,Not enough energy,
,gm16,Any items left outside the backpack will be lost,Any items left outside the backpack will be lost,
,gm17,Finished Reorganizing,Finished Reorganizing,
,gm18,Save Failed!,Save Failed!,
,gm19,You have been cursed!,You have been cursed!,
,gm20,Skip curse. Take /x damage,Skip curse. Take /x damage,
,gm21,Choose an item,Choose an item,
,gm22,Never Mind,Never Mind,as a response when not selecting an item
,gm23,You must place all curses!,You must place all curses!,
,gm24,Cannot be combined with selected item,Cannot be combined with selected item,
,gm25,Cannot be used!,Cannot be used!,
,gm26,Not enough connected Mana,Not enough connected Mana,
,gm27,Not enough Gold,Not enough Gold,
,gm28,No more uses this combat,No more uses this combat,
,gm29,No more uses this turn,No more uses this turn,
,gm30,No more uses,No more uses,
,gm31,This item is disabled,This item is disabled,
,gm32,Anchored,Anchored,
,gm33,Cannot move a curse,Cannot move a curse,
,gm34,Cannot move here,Cannot move here,
,gm35,Cannot afford,Cannot afford,
,gm36,Cannot place here,Cannot place here,
,gm37,Finish Battle to Continue,Finish Battle to Continue,
,gm38,Can't move here!,Can't move here!,
,gm39,Pathway blocked!,Pathway blocked!,
,gm40,Game Loaded,Game Loaded,
,gm41,Game Saved,Game Saved,
,retry,retry,retry,
,gm42,Choose /x spaces,Choose /x spaces,
,gmSatchel1,Items must be placed on a rune space!,Items must be placed on a rune space!,
,gmSatchel2,You can't move items once they're crammed in!,You can't move items once they're crammed in!,
,gmSatchel3,There's no space to cram it in!,There's no space to cram it in!,
minigames,mini1,Spin /x gold,Spin /x gold,
,mini2,Spin - free,Spin - free,
,mini3,Can't leave yet,Can't leave yet,
,mini4,Finish your guess to leave,Finish your guess to leave,
,mini5,No more guesses!,No more guesses!,
,mini6,Matching,Matching,
,mini7,You have /x guesses remaining,You have /x guesses remaining,
tutorials,tut1,In combat you click items to use them. You must defeat all enemies to continue.,In combat you click items to use them. You must defeat all enemies to continue.,
,tut2,"Add all items to your backpack to continue! While holding an item, you can press right mouse or arrow keys to rotate it!","Add all items to your backpack to continue! While holding an item, you can press right mouse or arrow keys to rotate it!",
enemyCards,enemyXP,You will get /x experience for defeating this enemy,You will get /x experience for defeating this enemy,
,enemyC,"Cowardly! Will flee if only cowardly enemies remain""","Cowardly! Will flee if only cowardly enemies remain""",
,enemyS,This enemy is a summon,This enemy is a summon,
,enemyHP,HP: /x / /y,HP: /x / /y,"example: ""HP: 3 / 5"""
enemies,Armadillo,Armadillo,Armadillo,
,Armadillo1,These armadillos are legendary for their defensive abilities! And their stench!,These armadillos are legendary for their defensive abilities! And their stench!,
,Badger Boss,Badger Boss,Badger Boss,
,Badger Boss1,The Badger Boss is a true threat!,The Badger Boss is a true threat!,
,Badger,Badger,Badger,
,Badger1,You never see these guys alone. So annoying!,You never see these guys alone. So annoying!,
,Bandit Lord,Bandit Lord,Bandit Lord,
,Bandit Lord1,Isn't rebelling against authority the whole point of being a bandit?,Isn't rebelling against authority the whole point of being a bandit?,
,Bat,Bat,Bat,
,Bat1,These bats don't drink... wine...,These bats don't drink... wine...,
,Blademaster,Blade Master,Blade Master,
,Blademaster1,"""You seem a decent fellow, I hate to kill you""","""You seem a decent fellow, I hate to kill you""",
,Bearded Dragon,Bearded Dragon,Bearded Dragon,
,Bearded Dragon1,Karate practice is a way of life,Karate practice is a way of life,
,Blue Slime,Blue Slime,Blue Slime,
